id,predicted_label
5794,2
5795,5
5796,6
5797,4
5798,3
5799,3
5800,4
5801,0
5802,6
5803,3
5804,5
5805,4
5806,3
5807,3
5808,3
5809,2
5810,3
5811,6
5812,6
5813,4
5814,2
5815,6
5816,6
5817,4
5818,2
5819,5
5820,3
5821,4
5822,3
5823,3
5824,3
5825,0
5826,5
5827,2
5828,0
5829,0
5830,5
5831,6
5832,6
5833,3
5834,6
5835,3
5836,3
5837,4
5838,4
5839,3
5840,3
5841,0
5842,5
5843,0
5844,6
5845,2
5846,3
5847,4
5848,3
5849,4
5850,4
5851,6
5852,3
5853,3
5854,6
5855,1
5856,3
5857,0
5858,3
5859,2
5860,3
5861,6
5862,4
5863,6
5864,0
5865,3
5866,0
5867,3
5868,2
5869,4
5870,3
5871,5
5872,1
5873,4
5874,0
5875,5
5876,4
5877,0
5878,5
5879,3
5880,5
5881,0
5882,5
5883,6
5884,3
5885,3
5886,4
5887,4
5888,6
5889,3
5890,6
5891,3
5892,5
5893,6
5894,3
5895,6
5896,6
5897,6
5898,5
5899,4
5900,6
5901,5
5902,5
5903,6
5904,2
5905,2
5906,6
5907,6
5908,4
5909,6
5910,6
5911,4
5912,3
5913,0
5914,0
5915,1
5916,5
5917,4
5918,2
5919,5
5920,4
5921,6
5922,6
5923,6
5924,2
5925,3
5926,0
5927,3
5928,4
5929,6
5930,2
5931,6
5932,4
5933,4
5934,0
5935,3
5936,3
5937,5
5938,4
5939,3
5940,2
5941,4
5942,3
5943,2
5944,4
5945,0
5946,5
5947,6
5948,4
5949,3
5950,6
5951,3
5952,4
5953,2
5954,1
5955,3
5956,6
5957,0
5958,6
5959,6
5960,3
5961,6
5962,3
5963,3
5964,3
5965,6
5966,6
5967,2
5968,3
5969,3
5970,4
5971,4
5972,3
5973,5
5974,3
5975,6
5976,3
5977,0
5978,3
5979,4
5980,2
5981,0
5982,4
5983,5
5984,5
5985,3
5986,4
5987,5
5988,3
5989,3
5990,2
5991,5
5992,2
5993,6
5994,2
5995,6
5996,3
5997,4
5998,3
5999,0
6000,3
6001,3
6002,4
6003,6
6004,3
6005,4
6006,4
6007,2
6008,2
6009,5
6010,6
6011,6
6012,0
6013,4
6014,2
6015,2
6016,2
6017,5
6018,0
6019,2
6020,6
6021,0
6022,3
6023,5
6024,3
6025,2
6026,4
6027,3
6028,0
6029,6
6030,3
6031,2
6032,5
6033,4
6034,3
6035,4
6036,3
6037,6
6038,6
6039,2
6040,3
6041,3
6042,4
6043,5
6044,4
6045,4
6046,6
6047,0
6048,5
6049,3
6050,2
6051,3
6052,5
6053,6
6054,6
6055,5
6056,6
6057,4
6058,4
6059,6
6060,3
6061,4
6062,3
6063,3
6064,6
6065,2
6066,4
6067,3
6068,6
6069,6
6070,5
6071,3
6072,4
6073,3
6074,0
6075,4
6076,6
6077,6
6078,3
6079,4
6080,4
6081,3
6082,3
6083,3
6084,3
6085,4
6086,6
6087,5
6088,0
6089,3
6090,4
6091,6
6092,4
6093,0
6094,6
6095,2
6096,3
6097,4
6098,3
6099,4
6100,0
6101,3
6102,3
6103,3
6104,3
6105,2
6106,6
6107,0
6108,0
6109,0
6110,4
6111,6
6112,3
6113,0
6114,4
6115,2
6116,6
6117,1
6118,3
6119,2
6120,4
6121,0
6122,0
6123,4
6124,3
6125,4
6126,3
6127,4
6128,5
6129,0
6130,4
6131,3
6132,3
6133,4
6134,3
6135,4
6136,4
6137,4
6138,5
6139,3
6140,6
6141,4
6142,6
6143,6
6144,5
6145,3
6146,4
6147,6
6148,4
6149,5
6150,5
6151,3
6152,2
6153,5
6154,6
6155,3
6156,3
6157,0
6158,3
6159,0
6160,3
6161,4
6162,3
6163,6
6164,0
6165,3
6166,3
6167,3
6168,2
6169,2
6170,1
6171,2
6172,3
6173,0
6174,2
6175,6
6176,6
6177,4
6178,0
6179,3
6180,3
6181,6
6182,3
6183,5
6184,4
6185,4
6186,3
6187,0
6188,2
6189,0
6190,3
6191,2
6192,6
6193,4
6194,6
6195,2
6196,4
6197,6
6198,2
6199,3
6200,3
6201,4
6202,3
6203,2
6204,4
6205,6
6206,4
6207,0
6208,3
6209,3
6210,3
6211,4
6212,0
6213,4
6214,5
6215,4
6216,3
6217,3
6218,2
6219,6
6220,6
6221,2
6222,3
6223,3
6224,6
6225,6
6226,0
6227,5
6228,5
6229,3
6230,6
6231,5
6232,0
6233,3
6234,6
6235,5
6236,2
6237,6
6238,3
6239,3
6240,6
6241,6
6242,4
6243,2
6244,6
6245,2
6246,3
6247,4
6248,0
6249,6
6250,0
6251,4
6252,3
6253,6
6254,6
6255,3
6256,0
6257,3
6258,2
6259,0
6260,6
6261,3
6262,3
6263,6
6264,6
6265,3
6266,3
6267,3
6268,6
6269,6
6270,3
6271,3
6272,3
6273,3
6274,2
6275,5
6276,4
6277,4
6278,2
6279,5
6280,2
6281,3
6282,0
6283,0
6284,3
6285,4
6286,3
6287,3
6288,0
6289,2
6290,3
6291,5
6292,4
6293,0
6294,5
6295,3
6296,3
6297,3
6298,0
6299,6
6300,4
6301,5
6302,0
6303,0
6304,2
6305,6
6306,0
6307,3
6308,4
6309,4
6310,4
6311,3
6312,6
6313,3
6314,2
6315,3
6316,3
6317,4
6318,3
6319,2
6320,5
6321,6
6322,6
6323,6
6324,0
6325,2
6326,3
6327,3
6328,6
6329,0
6330,6
6331,5
6332,4
6333,3
6334,5
6335,4
6336,3
6337,3
6338,4
6339,5
6340,0
6341,4
6342,2
6343,6
6344,3
6345,6
6346,0
6347,2
6348,6
6349,5
6350,0
6351,4
6352,6
6353,2
6354,4
6355,5
6356,4
6357,4
6358,3
6359,4
6360,3
6361,2
6362,4
6363,3
6364,3
6365,6
6366,0
6367,5
6368,5
6369,3
6370,6
6371,3
6372,6
6373,6
6374,3
6375,0
6376,6
6377,3
6378,0
6379,4
6380,0
6381,3
6382,0
6383,3
6384,0
6385,3
6386,5
6387,3
6388,5
6389,3
6390,3
6391,2
6392,2
6393,6
6394,0
6395,0
6396,3
6397,3
6398,3
6399,3
6400,4
6401,0
6402,0
6403,0
6404,3
6405,4
6406,0
6407,0
6408,3
6409,3
6410,0
6411,6
6412,3
6413,5
6414,0
6415,3
6416,6
6417,0
6418,6
6419,5
6420,2
6421,0
6422,3
6423,6
6424,4
6425,0
6426,5
6427,2
6428,3
6429,6
6430,3
6431,5
6432,3
6433,3
6434,3
6435,0
6436,4
6437,6
6438,3
6439,6
6440,6
6441,6
6442,3
6443,3
6444,5
6445,2
6446,4
6447,4
6448,6
6449,3
6450,2
6451,3
6452,6
6453,3
6454,6
6455,3
6456,5
6457,4
6458,3
6459,0
