id	predicted_label
5794	2
5795	5
5796	6
5797	4
5798	3
5799	3
5800	4
5801	4
5802	0
5803	3
5804	5
5805	4
5806	3
5807	3
5808	3
5809	6
5810	3
5811	0
5812	6
5813	3
5814	0
5815	6
5816	6
5817	4
5818	6
5819	5
5820	3
5821	4
5822	0
5823	0
5824	3
5825	0
5826	5
5827	2
5828	0
5829	0
5830	5
5831	3
5832	2
5833	3
5834	4
5835	4
5836	3
5837	0
5838	4
5839	3
5840	3
5841	4
5842	5
5843	0
5844	6
5845	4
5846	3
5847	4
5848	3
5849	4
5850	4
5851	6
5852	3
5853	3
5854	3
5855	1
5856	3
5857	3
5858	3
5859	2
5860	3
5861	6
5862	4
5863	6
5864	3
5865	4
5866	0
5867	3
5868	2
5869	5
5870	2
5871	5
5872	1
5873	6
5874	3
5875	4
5876	4
5877	4
5878	0
5879	3
5880	5
5881	0
5882	5
5883	6
5884	3
5885	3
5886	4
5887	4
5888	3
5889	3
5890	6
5891	3
5892	5
5893	6
5894	3
5895	5
5896	2
5897	3
5898	5
5899	6
5900	6
5901	5
5902	5
5903	6
5904	0
5905	6
5906	5
5907	4
5908	4
5909	2
5910	3
5911	4
5912	3
5913	3
5914	0
5915	4
5916	5
5917	4
5918	2
5919	5
5920	4
5921	6
5922	6
5923	6
5924	3
5925	3
5926	4
5927	3
5928	4
5929	0
5930	1
5931	6
5932	4
5933	1
5934	0
5935	3
5936	3
5937	2
5938	4
5939	3
5940	5
5941	4
5942	3
5943	2
5944	4
5945	0
5946	5
5947	6
5948	6
5949	3
5950	3
5951	3
5952	6
5953	0
5954	1
5955	5
5956	6
5957	0
5958	6
5959	3
5960	3
5961	6
5962	0
5963	3
5964	3
5965	4
5966	6
5967	2
5968	3
5969	0
5970	4
5971	4
5972	3
5973	5
5974	3
5975	6
5976	3
5977	0
5978	3
5979	4
5980	6
5981	6
5982	4
5983	2
5984	5
5985	3
5986	3
5987	5
5988	3
5989	4
5990	3
5991	4
5992	2
5993	6
5994	2
5995	3
5996	3
5997	4
5998	3
5999	3
6000	4
6001	3
6002	4
6003	3
6004	3
6005	0
6006	3
6007	3
6008	2
6009	4
6010	6
6011	4
6012	4
6013	4
6014	3
6015	5
6016	3
6017	5
6018	6
6019	2
6020	6
6021	2
6022	3
6023	5
6024	2
6025	5
6026	6
6027	3
6028	0
6029	4
6030	3
6031	2
6032	5
6033	4
6034	4
6035	4
6036	3
6037	4
6038	6
6039	2
6040	3
6041	3
6042	6
6043	5
6044	3
6045	3
6046	3
6047	0
6048	5
6049	3
6050	4
6051	3
6052	5
6053	6
6054	6
6055	5
6056	6
6057	3
6058	0
6059	3
6060	3
6061	4
6062	3
6063	3
6064	3
6065	3
6066	4
6067	3
6068	4
6069	6
6070	5
6071	0
6072	4
6073	2
6074	4
6075	5
6076	6
6077	6
6078	0
6079	0
6080	4
6081	3
6082	3
6083	3
6084	4
6085	4
6086	2
6087	3
6088	0
6089	3
6090	4
6091	6
6092	2
6093	0
6094	6
6095	2
6096	3
6097	4
6098	3
6099	0
6100	4
6101	4
6102	3
6103	3
6104	4
6105	3
6106	0
6107	0
6108	3
6109	0
6110	2
6111	6
6112	3
6113	0
6114	4
6115	2
6116	6
6117	1
6118	4
6119	4
6120	3
6121	5
6122	4
6123	6
6124	3
6125	4
6126	3
6127	6
6128	5
6129	0
6130	2
6131	3
6132	3
6133	4
6134	3
6135	4
6136	4
6137	4
6138	5
6139	3
6140	6
6141	6
6142	6
6143	6
6144	5
6145	3
6146	4
6147	3
6148	6
6149	5
6150	5
6151	3
6152	2
6153	0
6154	5
6155	2
6156	3
6157	0
6158	3
6159	0
6160	3
6161	4
6162	3
6163	6
6164	0
6165	3
6166	3
6167	4
6168	4
6169	2
6170	1
6171	3
6172	2
6173	3
6174	4
6175	6
6176	0
6177	6
6178	3
6179	3
6180	6
6181	6
6182	3
6183	5
6184	3
6185	2
6186	3
6187	6
6188	4
6189	4
6190	3
6191	6
6192	6
6193	6
6194	5
6195	6
6196	0
6197	6
6198	2
6199	3
6200	3
6201	4
6202	3
6203	4
6204	4
6205	5
6206	4
6207	0
6208	3
6209	3
6210	0
6211	4
6212	4
6213	2
6214	5
6215	4
6216	3
6217	3
6218	2
6219	6
6220	3
6221	2
6222	3
6223	3
6224	6
6225	4
6226	4
6227	5
6228	5
6229	3
6230	6
6231	5
6232	0
6233	3
6234	6
6235	5
6236	2
6237	2
6238	3
6239	3
6240	3
6241	6
6242	4
6243	5
6244	6
6245	2
6246	3
6247	4
6248	4
6249	6
6250	2
6251	6
6252	0
6253	6
6254	6
6255	3
6256	3
6257	3
6258	2
6259	0
6260	6
6261	3
6262	6
6263	3
6264	6
6265	6
6266	3
6267	3
6268	4
6269	6
6270	3
6271	3
6272	3
6273	3
6274	2
6275	5
6276	0
6277	2
6278	2
6279	5
6280	4
6281	3
6282	0
6283	0
6284	0
6285	4
6286	3
6287	3
6288	4
6289	6
6290	3
6291	5
6292	4
6293	0
6294	6
6295	3
6296	3
6297	3
6298	2
6299	6
6300	4
6301	5
6302	4
6303	0
6304	0
6305	6
6306	0
6307	3
6308	4
6309	4
6310	0
6311	3
6312	6
6313	3
6314	2
6315	3
6316	3
6317	0
6318	3
6319	5
6320	5
6321	6
6322	6
6323	6
6324	0
6325	5
6326	3
6327	3
6328	6
6329	0
6330	6
6331	5
6332	0
6333	4
6334	5
6335	4
6336	3
6337	6
6338	0
6339	4
6340	3
6341	3
6342	2
6343	4
6344	4
6345	6
6346	0
6347	3
6348	6
6349	5
6350	0
6351	4
6352	2
6353	2
6354	4
6355	5
6356	4
6357	4
6358	3
6359	4
6360	0
6361	2
6362	4
6363	3
6364	3
6365	4
6366	3
6367	2
6368	5
6369	3
6370	6
6371	3
6372	3
6373	3
6374	3
6375	6
6376	3
6377	5
6378	0
6379	2
6380	0
6381	4
6382	3
6383	3
6384	4
6385	3
6386	5
6387	2
6388	5
6389	4
6390	3
6391	2
6392	0
6393	2
6394	0
6395	0
6396	3
6397	3
6398	3
6399	3
6400	3
6401	0
6402	0
6403	3
6404	3
6405	4
6406	5
6407	4
6408	0
6409	6
6410	4
6411	4
6412	3
6413	5
6414	4
6415	3
6416	6
6417	0
6418	6
6419	5
6420	2
6421	3
6422	5
6423	6
6424	4
6425	0
6426	5
6427	2
6428	3
6429	2
6430	3
6431	3
6432	3
6433	3
6434	3
6435	2
6436	3
6437	0
6438	3
6439	3
6440	6
6441	0
6442	3
6443	4
6444	2
6445	2
6446	0
6447	4
6448	6
6449	3
6450	3
6451	0
6452	6
6453	3
6454	6
6455	3
6456	5
6457	4
6458	3
6459	4
